60.00  63.00   0.039402080133010185 -0.16746385100274663 0.9850905210631772 0.16259054406770043 0.1226802928555141 0.9747042817795593 nan -0.08296702287360605 -0.043145130686388866 0.995617883936174 0.06945486001277883 0.2272671927874077 0.9613513960630001 nan nan 0.010038677676498395 -0.03478950299179623 0.9965685882242457 nan -0.28408877811990874 0.04787943338613734 0.9576017575197738 0.1619478340974514 -0.09593884603259702 0.9635229563307334 0.05619545518826468 0.11569726715562527 0.991693608524782 
63.00  66.00   -0.03721933662581814 -0.07804031988747723 0.9937031724573776 nan 0.031224159439937456 -0.14144787939033068 0.9862302967944454 0.046548519574345026 0.032115028533361435 0.9977707641264041 nan 0.09723899688848053 -0.013360909842477332 0.977239316457864 0.13795256614009718 -0.08065156475929504 0.9709082750541422 nan 0.03619047912932539 0.03574376069559605 0.9839287707612068 0.0509016222121225 0.06352275499656017 0.9925244402800321 nan 0.008154136023410329 -0.037721861076871255 0.976910577673762 
66.00  69.00   0.10844087729574949 0.12815500735424343 0.9858077247726161 -0.04732865242708764 -0.06481206222108356 0.9934641320181442 -0.016530810727870496 -0.12564223395579396 0.9919378817966763 -0.26317121367680335 -0.060974604927285854 0.9628203414167358 0.046809777171453015 0.04612729301677857 0.9868957564768902 0.06619067109992534 0.09928916285499872 0.9928547009501919 0.006655951102459336 0.053256496964985106 0.9985586832259485 0.07102572674550893 -0.1467638847808623 0.9782202316463393 -0.2623616650972459 0.09918598383929739 0.9598585819261247 -0.12947561580894792 0.20068609320998396 0.9710618707904287 0.02108580772524919 0.03358986350742144 0.9828646660183976 0.0 -0.16759521675431285 0.9858558937903019 
69.00  72.00   0.10512941057456082 0.038318210660800704 0.9879595034248757 nan -0.03423393446947526 -0.009743657331901768 0.9957101029632208 -0.0838883129655996 -0.13320583197179636 0.9872722090286996 nan 0.11167722522226226 -0.1272477629137175 0.9783510280132167 0.02615293968784646 0.19444000701839537 0.9804958707192433 nan 0.13309797762560524 0.050253967237114845 0.9620489307644058 -0.1171703073774239 -0.027596934972798706 0.9591463289014119 nan 0.03844946818224608 -0.07007887802781954 0.983244644920816 
=======
15.00  18.00   nan nan -0.19561303731801183 0.07172450570779457 0.97805477091633 -0.009918196148765107 0.12891133204391647 0.9916065237057579 nan 0.16307517763364304 -0.08313792344252283 0.9783801356435788 0.21469703879215474 -0.039036798231320904 0.9759002561316024 nan nan -0.14163628002356562 -0.05928867783503687 0.9881416987768805 nan nan 
18.00  21.00   nan nan nan nan nan nan nan nan nan nan nan nan 
21.00  24.00   nan 0.003334012589318169 0.003334012589318169 0.9999888842982749 0.029682245825318584 -0.1418210458596796 0.9894471967892132 nan -0.11527727924880633 -0.10209763565171877 0.9880724779505407 0.2167918509223961 -0.10354256078751578 0.9707111988017884 nan -0.08944101733728016 -0.06625274584235806 0.9937861329712848 0.0033310255052869733 -0.01666275582911873 0.9998556179955496 nan -0.14464516305373962 -0.2217903127055489 0.9643064004740048 nan 
24.00  27.00   -0.054167789440389726 -0.15121861209502685 0.9861555674803191 nan -0.026089177216949484 0.20544667258149948 0.9783205096272554 -0.04658996792522532 0.033280724771872126 0.9983595385668359 nan -0.2549775854115181 -0.20776144313614928 0.944363073019957 -0.11213144604048644 0.09234294250963154 0.9893934100131921 nan 0.14700321851881232 0.1339382284775303 0.9800258183830727 -0.07313081261253604 -0.013296770757931018 0.9972337138976204 nan 0.1749994935739275 -0.1555535772921065 0.97220278843485 
27.00  30.00   nan 0.15461185567398894 -0.0026747752054534293 0.9834472721450916 nan nan 0.02551930679463306 0.2088038573200547 0.9667836073705799 nan nan 0.040994661263246274 0.01546763634881395 0.9693146811839627 nan nan 0.021689394405856266 -0.0035526337148481975 0.9736742069105048 nan 
30.00  33.00   -0.09525235046020845 0.06118323828043797 0.9883410280337235 nan nan 0.14183535680399503 0.03003166398512918 0.9812930449498638 nan 0.08138129319320864 0.0024757726550360265 0.9819736287259597 -0.06648258721102394 0.03324065958057147 0.9972337359658352 nan 0.22094280834878022 0.03249353522411179 0.9747453234602326 0.09077836585388495 -0.0756154826702845 0.989236127606717 nan 0.11557413508502754 -0.07264968087331872 0.9906385027689731 
33.00  36.00   0.026592807639210025 0.06980421803063665 0.9972061941880402 -0.1386406230761186 0.009905060318953215 0.9902932229461855 -0.12798136499995183 -0.05420581855542547 0.9883882943591531 0.06319757782291051 -0.016632076818573916 0.997862435498009 -0.06736945051649791 -0.26306271288147787 0.9624236937173473 -0.03568501751158124 -0.22708422504422102 0.9732211127288926 0.12806100485939204 0.11492622164256446 0.9850849418265243 -0.13181536240687614 -0.07249800934002454 0.9886196178891442 -0.03992308684903376 -0.04657862688706572 0.9981165155700812 0.14286708963876704 0.1753374457464127 0.9740871494980684 0.00990254211684239 -0.1386406265341235 0.9902932476462968 -0.2650430467623207 0.23386312115003507 0.9354465371836652 
36.00  39.00   nan nan nan nan -0.14512295018393037 0.1109223855224028 0.9732545288811545 nan nan 0.05476044806413388 -0.2512573623781 0.9663700280837644 nan nan nan nan 
39.00  42.00   -0.20756249242314065 0.1979832496381598 0.9579772672677613 0.08915984220519411 0.07742928897040305 0.9899062623604674 -0.021493501226965608 0.08127869869058663 0.9954191152974325 0.1253879361714854 0.0659906031454042 0.9899106554427834 nan -0.23898801951654217 0.0645905575000942 0.968871914346467 -0.10763408762570272 -0.016523786490493287 0.993716484959951 0.16056585925188935 -0.08847616225524696 0.9830516637264217 0.11565174380726229 -0.06278219513687534 0.9913037224423878 0.05483221688218845 -0.030837893050117776 0.969223789874547 -0.15162589550782873 0.13540802732653262 0.9786188721637049 0.005051558116754042 0.03451210748084435 0.9946091250221932 
42.00  45.00   0.1751676779940958 -0.14922094403594355 0.9731646286457285 nan 0.1992043647869819 0.022856903251316656 0.979691371312198 -0.1675508508351584 0.02299464452980699 0.9855952306638676 -0.2111098121141024 0.07794736152297992 0.9743494527430876 0.15425741590958642 -0.08204909984918866 0.9846179943769232 0.056380570706628046 -0.08291223187458192 0.9949606992501615 0.09288899217108602 -0.029856950072784192 0.9952287162586253 -0.006606939349579533 -0.13216273431086611 0.9912060129014082 0.07632182261862097 0.0564103509997052 0.9954862388261637 0.08959923597996275 0.0298647241486194 0.9955300473432903 0.03329031200810628 0.039945580746071074 0.9986471377344763 
45.00  48.00   nan -0.12492114650588494 0.09606948841451989 0.9786396905584253 0.03330770842377831 -0.01998919924173649 0.999245229397284 0.21403569566092906 0.0875619059361804 0.9728934338414283 -0.08897952144111819 0.0021377502240327168 0.9837100282234886 0.2526638110726933 -0.12473242773246872 0.9594804948753188 -0.11671255390251122 -0.20100747895758134 0.9726120363046465 0.05956592463064322 0.08688634309012536 0.9807393437881899 0.22921980235220202 0.18783262371679801 0.9550796760884828 nan 0.10787011045378571 0.11476877891946452 0.9855197346895499 0.1661645479485751 0.13032703653765138 0.9774478024694512 
48.00  51.00   -0.08599598965915152 0.0765547509063172 0.9633576134526225 0.07968130016755533 0.039841916595208623 0.9960238511630273 -0.022747479391218683 0.025876386732962775 0.9901914643532261 0.05540816372466786 0.20207990418656913 0.9778004130274273 -0.08911772238778791 0.1805750692471772 0.9777743921629601 -0.06502153984518413 -0.10900474594974993 0.9685224474395686 -0.013280074955681283 -0.08963005867151383 0.9958865860085236 -0.1081856552625528 0.0774996619898414 0.9816647730626571 0.06714062485750026 0.06515904042389889 0.9901674005447916 0.05370011124259169 0.018394314896776523 0.9898505858954934 0.048158900654530164 0.010022586285108357 0.9976093640125556 0.0126561780098087 0.06894010751651873 0.9908386242794051 
51.00  54.00   0.22883477112992076 -0.112803067781498 0.9669075009642853 -0.05319266348643471 -0.04986748792708339 0.9973383448955832 -0.279823200981671 0.10811510843092488 0.9539444949897979 0.09941122834707622 -0.04307739836491059 0.9941135475531134 nan -0.12559443766990797 -0.033050570587551745 0.9915309864095104 -0.13429864361576355 -0.12774733788648202 0.9826721182499701 nan 0.10202172689217953 0.12176823205783624 0.9873014052980206 -0.22679797705932167 -0.06156051030719724 0.97199433186234 nan 0.10402781687031534 -0.19505184660449204 0.9752604731318572 
54.00  57.00   0.18973691208338953 0.029440643694399818 0.9813934749589074 -0.07282010299562466 0.09268495231636624 0.9930290691685816 0.02665724250619392 0.006660497364698462 0.9996224433238886 -0.028317979462764563 4.8986032084689934e-6 0.9994477014763112 0.1312881430375053 -0.11487978580330532 0.9846654550209174 0.09635792353610412 -0.17095054216394182 0.9779566384978153 -0.03940455380789568 0.16746606558661006 0.9850900456385406 0.029293678937010653 0.10707691964684361 0.9885495156996238 -0.029971235945745318 0.03330066755606143 0.9989958911608221 0.10400559267119952 0.022846853420058506 0.9917257500609886 -0.10928983142734923 0.24108310718593795 0.9643312025316588 0.032427742491940185 0.12333419947947477 0.9878424095664458 
57.00  60.00   0.0033115135602162114 -0.10934061643785649 0.9939988246848837 -0.10021953492094936 0.1484777421265528 0.9793016159762051 -0.008030090235325499 0.027922884364017336 0.992937654888413 0.1698491091826729 -0.10452636264417968 0.979910975355532 -0.05135405731356315 0.12590329573653736 0.9853839775761957 0.02761940216045425 0.03947178515370378 0.9923212392420028 0.02950276220791955 0.059430039935200414 0.9865109861546271 0.2316232729082124 0.12224575261068739 0.9650941070258042 -0.11453918104312341 0.0027725477811181495 0.9826244688259627 -0.009846639708024532 -0.17396397946008346 0.9847027863964193 -0.11052992650262561 0.08410555185229805 0.9900779676671149 -0.07417145204713095 -0.24186669330309618 0.9674704638240105 
60.00  63.00   0.03940206797812613 -0.16746379934294373 0.9850905303314378 0.1625904948681267 0.12268025626835209 0.9747042971918951 nan -0.08296699672971226 -0.04314511709084602 0.9956178867039649 0.06945483927871182 0.22726712616286743 0.9613514192125603 nan nan 0.010038674461189636 -0.034789492065602605 0.9965685903923551 nan -0.2840886953059874 0.04787941942893827 0.9576017827857725 0.1619477872759097 -0.09593882073380144 0.96352297755957 0.0561954376197272 0.11569723098487503 0.9916936137402317 
63.00  66.00   -0.037219328203575944 -0.07804009135586693 0.9937032060196587 nan 0.031224149786438497 -0.14144783608635658 0.9862303052602743 0.04654850485191144 0.0321150183916506 0.9977707655376653 nan 0.09723896766176632 -0.013360906079844605 0.9772393304082507 0.13795252607607797 -0.08065154197841276 0.9709082922955155 nan 0.03619047028114765 0.0357437493652681 0.9839287802488837 0.05090160616246289 0.06352273537626661 0.9925244449509795 nan 0.00815413369110729 -0.03772188906990187 0.9769105952202436 
66.00  69.00   0.10843960501429407 0.12815498518335147 0.9858078676075773 -0.04732863766329639 -0.06481204208253828 0.9934641361080917 -0.01653080555725202 -0.12564219465656865 0.9919378868606185 -0.26317113612207216 -0.06097458695849274 0.9628203637529998 0.04680976288995147 0.04612727868629557 0.9868957645994944 0.06619065035807174 0.09928913174122929 0.9928547054444815 0.006655948992681659 0.053256480083946366 0.9985586841403339 0.07102570618646409 -0.14676384072969773 0.9782202447278366 -0.2623615882560203 0.09918595478942625 0.959858605931253 -0.1294755769973803 0.20068603305238725 0.971061888397898 0.02108580171036678 0.03358985335465483 0.9828646766058825 0.0 -0.16759516497361682 0.9858559025930038 
69.00  72.00   0.10512937876302497 0.03831819882727528 0.9879595107735701 nan -0.03423392371880188 -0.009743654395715956 0.9957101056633113 -0.08388828698977906 -0.13320579074318134 0.9872722169554775 nan 0.11167719217934108 -0.127247776169116 0.9783510354756365 0.02615293211299452 0.19443987214673913 0.9804958968287287 nan 0.13309793876796902 0.05025395243962492 0.9620489535156809 -0.11717041607797793 -0.027596932864879478 0.9591463186600159 nan 0.038449456900815186 -0.07007885772452077 0.9832446551435028 
>>>>>>> main
