60.00  63.00   -0.0791446281503862 0.06910209299981024 0.9847659533436134 -0.08039096604646664 -0.25081942153096204 0.9646900592216079 -0.11138260508843194 0.10995257192455415 0.9790243859999368 -0.009637108553484658 -0.26663810771454627 0.96374853859974 -0.22721103915550492 0.012983770969011746 0.9737589873152904 nan 0.08658603714466259 -0.08003172595908825 0.9886997548901986 0.1771383104128249 -0.013121634404193913 0.9840984918668721 nan -0.13462838681184963 -0.05237953971167188 0.9814976142397656 0.08625068127950507 0.04644209048032272 0.9951904100274674 nan 
63.00  66.00   0.15477359211845537 -0.003291344528995431 0.9879444833764403 -0.185111375192657 0.05776449636594419 0.9806477738294221 0.003392334367828518 0.2766716719988209 0.9602608588890058 0.027976130736543207 -0.021234214625930857 0.9940217112667091 -0.1453677782908899 0.10401329981709086 0.9793867229484988 0.006665040646578256 0.059242008729088615 0.989078955208195 nan -0.07242380334639775 -0.008471028187290543 0.9935724413713156 -0.1824748341701328 0.09852721296962676 0.9677392473282145 -0.1737022225978457 0.05571658569465793 0.9832208296934613 0.07142539993054864 0.009989747237019975 0.9970742906020337 -0.1200865970951541 -0.03410502056044236 0.9886757564120144 
66.00  69.00   -0.1552849735699183 0.184396586883816 0.9705073290444484 -0.04328332628162419 -0.016647237769895722 0.9989241328252266 0.0032868737153703633 -0.1675979665332403 0.9858499470381392 -0.11901670257096521 -0.046279438784628105 0.9918131064141642 nan 0.08745050340498792 -0.09355429378506168 0.9887708479072048 0.029149180401580384 0.04124160907749206 0.9890516259584816 -0.12188093697223139 -0.07389975128002405 0.9884601143000842 -0.07577500048507493 -0.06273575092538265 0.9893517853963001 -0.0728446116085742 0.08939859759383521 0.9933285223468877 -0.1026019416922895 -0.052975520848580884 0.9930354092085915 0.1118242812160303 0.1183970879441502 0.986649613437751 
69.00  72.00   -0.1106424562387046 0.0027035200819765515 0.983837675821301 0.1366487387044812 -0.1691862803382385 0.9760651232145248 -0.09292868514134477 0.003317072957361353 0.9956672418558804 0.06430196117374351 -0.09794039183932048 0.9834797249586882 -0.07125504728448688 0.16791592504343356 0.9784021821374507 -0.16112869990991543 -0.029593531344585717 0.9864896172631 0.10556005042279527 0.17589488978681322 0.9774291146491899 0.0872822470352483 0.03567602739877907 0.980818170164929 -0.06035042450400283 0.13991221693915576 0.9756861307514574 0.03426133661646185 0.0017988697642794954 0.9797393776509593 nan 0.052259110398138235 -0.1560664766607214 0.9717243969527969 
=======
12.00  15.00   nan nan nan nan nan nan -0.013202461750439091 0.13863781055287028 0.9902551451463582 nan nan nan nan nan 
15.00  18.00   nan nan -0.2294068497831947 0.24197744940917754 0.9427721947798311 nan -0.12552737948677117 0.04624958220655205 0.9910115302784844 nan nan nan nan nan -0.06164740323547841 0.2206389351875258 0.9734053924001229 nan 
18.00  21.00   nan 0.00657723013627633 -0.16439563471052845 0.9863725540240142 nan nan -0.18712868203808655 -0.16777139131240829 0.9679026896417776 -0.1341239179911492 -0.13739468520199785 0.981393639219731 nan -0.20863410223772408 0.00651872758225538 0.9779720433499963 nan nan 0.1755051921688827 -0.22975014901880583 0.9572945192298973 nan 
21.00  24.00   nan nan -0.02997933721353867 -0.019988766292343307 0.9993506334427107 0.17981843320566837 0.07519998213045291 0.9808212343577387 nan -0.0032974819394361228 -0.14511436734922556 0.9894093930227735 nan -0.21453370909620464 -0.05525810023502739 0.975152208642241 nan -0.03135602188889694 -0.07865172381443691 0.9685279421686132 nan 0.00999239163878077 -0.03664046354220273 0.9992785540282298 
24.00  27.00   0.06132756639012082 -0.24207938830767897 0.968316321951275 nan nan nan -0.046613465690243674 0.009988236898857665 0.9988630636578754 0.23577989033268154 0.07428833379171997 0.9689628923633551 -0.07966099344037016 -0.046467646691804705 0.9957383611848138 nan 0.10599708553674711 -0.03643586637585399 0.9936986693656967 nan nan -0.15796793224839842 -0.01645614375108884 0.9873071091175273 
27.00  30.00   -0.03296210981761645 -0.1450363010148452 0.9888771261912689 nan 0.11222728254066142 0.08252094951737711 0.9902501350387634 -0.06609680566959694 0.11236759535612985 0.9914659529172731 nan nan nan 0.08611305151803943 -0.0728645009917815 0.993617283894292 nan nan nan nan 
30.00  33.00   nan -0.08134070496285739 -0.055377664358481134 0.9861014523624302 0.11816531303681803 -0.1280120050823563 0.9847080203541075 0.06860873039993745 -0.18621853365712984 0.9801099427286192 nan nan 0.055575639445811176 0.0361901913767125 0.9924268022185376 0.03880641108073894 -0.23930887453728278 0.9701676788198685 -0.15061523247130432 -0.14904769867317408 0.9685587296852419 nan 0.1180072695371885 -0.0887084843122028 0.9868435746585122 nan 
33.00  36.00   -0.11446776480364482 0.11813590683305733 0.9707104782681735 nan nan 0.16424676503904528 -0.042706414530637546 0.9854943745816848 -0.07118431645797907 -0.016415910540841308 0.993313287219709 -0.023289531097499615 0.036527200721249535 0.9981258436260336 -0.14163274140245444 -0.059288551660502835 0.9881422135526978 0.15153227754480136 -0.019764314773063504 0.9882546942583357 -0.05655000748416374 0.029938612480340077 0.9979507884341257 0.0661018358630794 -0.11236631310345598 0.9914657628859741 -0.037649120432486055 0.18489448127842714 0.9817726904426336 0.2085676145376675 0.026071573397730034 0.9776603823550557 
36.00  39.00   -0.08135097644265737 -0.03999496050379711 0.969158143239411 -0.10316786715426743 0.23212831602609557 0.9671984471067603 -0.06305390797243829 -0.06968996213224238 0.9955739620276386 0.009891002347964303 -0.14833485672259814 0.9888877278809961 nan nan nan 0.13864186155454566 0.009902540388052309 0.9902930747604737 nan nan -0.010000259801327746 0.01666455701446785 0.9998111258349837 -0.13842961612195107 0.056030675866109235 0.9887860257620535 
39.00  42.00   0.10604404824093097 0.019882468954692825 0.9941626362225352 0.13531720057103572 0.08996114128958972 0.9793161089443241 0.0394673315487614 0.13836368708677307 0.9813518760990476 -0.04993442995923747 -0.009986632008327443 0.998702568278352 0.028105193111958804 0.18001444876315467 0.9795313874197435 -0.05082604324895477 0.1903580435746563 0.9773623906387016 -0.21748478584877667 -0.17910669665413118 0.9594900516096854 -0.0660731814949935 0.11562712243540127 0.9910926814604366 0.0759315389200194 0.11554580382644675 0.9903956626597966 0.12300494189417922 0.02085312304147006 0.9783128265892143 -0.0983174009608877 -0.1540281778672002 0.9831627581897141 nan 
42.00  45.00   nan nan nan nan -0.05902071596066913 0.0027632557828265875 0.9879851222958698 0.009758714746126041 0.21795538410224893 0.9759099436051182 0.2329323147364571 -0.061467701225356663 0.9705484317938937 -0.02987344502108197 -0.08630528423816992 0.9958207545513104 -0.029874280080573357 0.023300425721003055 0.9975107126710281 0.010636711719159156 0.021255877692263336 0.9692737642392643 0.13315121961090798 -0.1818626631827437 0.974267275677577 -0.27043008836164606 -0.23934555683831266 0.9325134163809496 
45.00  48.00   nan -0.1288795799167057 0.11420330199732598 0.9738126720953006 -0.07284458875981446 0.08939856955267977 0.9933285265461514 -0.02158075234831267 -0.014842875997032746 0.9965704615057769 -0.16537756474493023 0.162137874992535 0.9728111690209676 0.01762651667058334 0.13003204512969457 0.9857262284040404 0.15433722175018874 0.07552512640220099 0.9851273913887304 nan -0.0031587972952980964 -0.13830869749637997 0.9881052416713914 nan -0.019785926689173186 0.08452975842299114 0.9948724947115111 nan 
48.00  51.00   0.13302419010536926 0.027796684730805002 0.9737436710278939 0.05477962323722771 0.04946424570523595 0.9814388277773589 -0.03991237168782907 -0.05321395808159854 0.9977851859250779 0.15447598370189963 0.06244637759426667 0.9860211054458645 0.039668897916602566 -0.12231306574857852 0.9916984886976818 nan 0.003267175799978346 0.19925535767465194 0.9799421554358393 0.0525643578669204 -0.16097395975600623 0.9855578991426683 nan 0.18940051660138968 -0.030959914574980266 0.9807793133952787 nan 0.004016727728526311 0.07579081492872837 0.9886816527845567 
51.00  54.00   0.17393625650320638 0.019690424534544677 0.984560036694208 0.06774177428467026 -0.10001741809839344 0.9817113901528673 -0.1306637551111909 0.15026493831036536 0.9799731789262525 -0.27385122027480063 -0.11144808359402959 0.9552930617445208 -0.11225850245855179 0.0792405549672646 0.9905144941262816 0.04987477581097478 0.049873507410481126 0.9975094686249257 0.08954129897522489 -0.04642854056133533 0.994900370086962 0.11063332859484233 0.038313372624755454 0.9859213682057668 -0.02330828214283537 -0.039958143850098916 0.9989294623363577 0.2154593620406324 -0.15114515347662924 0.9647447361294955 -0.10347307248333315 0.01129539376694802 0.9418330359215998 0.1996430261902604 0.16422244966148203 0.966009135112488 
54.00  57.00   -0.08653537771144398 0.14707470479224827 0.9679840745194948 -0.012956984390956812 -0.2364180195393424 0.9715650449622956 0.036617718631983015 0.036617718631983015 0.9986582425256288 -0.02610672447230569 -0.08424744462809357 0.9921600486308607 -0.07943857913907831 0.033119171421543664 0.9930725632868154 nan 0.050161165561272085 -0.037847182761649764 0.9791213388282454 -0.051064045832926015 0.2840438310370813 0.9574505550016412 0.2588480388283787 0.24013574540650368 0.9355920673951682 -0.04307486947822096 -0.09941249076315321 0.9941135308905619 -0.1827826116754384 -0.08812786424915432 0.9791955863932336 0.08067685227414202 0.10629088523863695 0.9844231670820416 
57.00  60.00   nan -0.017511379146042276 -0.06237729629176028 0.989813712364203 nan nan nan 0.013206619123687174 0.09844279300425514 0.9667106639696561 0.19297069286159335 0.003271366406857989 0.9811990673957801 0.08944872211803695 -0.09189659044933433 0.9863872922877928 -0.1114516451146282 -0.07614259464544199 0.978434576429832 0.10257914167349302 0.061212396640255864 0.9927838350546788 -0.12227363278211396 0.02794163933149646 0.9664405155212125 0.03494781655387054 -0.03659818545505234 0.9983348859652603 
60.00  63.00   -0.07914460419862916 0.06910207226562648 0.984765962733619 -0.08039094226370667 -0.25081934732886707 0.9646900804960495 -0.11138255882695287 0.10995253964742313 0.9790244007405581 -0.009637105708017254 -0.26663802898657096 0.9637485604096792 -0.22721097066793117 0.012983767055350795 0.9737590033479478 nan 0.0865860106937804 -0.08003170152298084 0.9886997618400937 0.1771382558786155 -0.013121630364537238 0.9840985017369239 nan -0.13462834625466588 -0.052379524640781466 0.9814976254607644 0.08625065412422506 0.046442075858432755 0.9951904130633006 nan 
63.00  66.00   0.15477354409633495 -0.0032913435077789486 0.9879444909030941 -0.18511131867523753 0.05776447869694116 0.98064778575948 0.003392337328772973 0.27667214177404365 0.9602607083065606 0.027976122066689812 -0.021234208145216142 0.9940217150225665 -0.14536773422694652 0.10401326837164258 0.9793867355409226 0.006665038528294624 0.059241990367924706 0.9890789619948693 nan -0.07242378089094796 -0.008471025408576338 0.9935724453902075 -0.18247480837677924 0.0985272310531258 0.9677394321389672 -0.1737021692168208 0.05571656857220316 0.9832208400943858 0.07142537737679708 0.00998974406803912 0.9970742924521139 -0.12008655990104433 -0.03410501027177172 0.9886757634516609 
66.00  69.00   -0.15528492707489522 0.18439653167226933 0.9705073469740362 -0.04328331255179849 -0.01664723248925552 0.9989241335081418 0.0032868726998607394 -0.1675979147523194 0.9858499558444628 -0.11901666535348317 -0.046279424312674636 0.9918131115555109 nan 0.08745047615606238 -0.09355426494162933 0.988770854902788 0.02914917166124388 0.04124159623276075 0.9890516327922763 -0.12188089913273464 -0.07389972847109767 0.9884601214910447 -0.07577497695424662 -0.0627357313573641 0.9893517920575873 -0.07284458875981446 0.08939856955267977 0.9933285265461514 -0.10260190953716555 -0.05297550423329271 0.9930354135897824 0.11182424661082697 0.11839705130492251 0.9866496217564877 
69.00  72.00   -0.11064242271256083 0.0027035185947255555 0.983837685763969 0.1366486973195144 -0.1691862290990638 0.9760651378899458 -0.09292865585550945 0.003317071912008648 0.9956672445926996 0.06430194117043944 -0.09794036197495827 0.9834797351884896 -0.0712550254016416 0.16791587445006684 0.9784021953055229 -0.16112865006311006 -0.02959352218952521 0.9864896256794888 0.10556001855893316 0.17589483638584255 0.977429128479653 0.08728222093682395 0.035676017658315795 0.980818181868039 -0.06035040644033018 0.13991217586080518 0.9756861454214238 0.034261326179872015 0.0017988691135347595 0.9797393901428362 nan 0.05225909444904977 -0.15606643010851054 0.9717244141609829 
>>>>>>> main
